backend  | [2024-09-04 16:56:19 +0000] [1] [INFO] Starting gunicorn 20.1.0
backend  | [2024-09-04 16:56:19 +0000] [1] [INFO] Listening at: http://0.0.0.0:8080 (1)
backend  | [2024-09-04 16:56:19 +0000] [1] [INFO] Using worker: sync
backend  | [2024-09-04 16:56:19 +0000] [7] [INFO] Booting worker with pid: 7
backend  | 'FLASK_ENV' is deprecated and will not be used in Flask 2.3. Use 'FLASK_DEBUG' instead.
frontend  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
frontend  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
frontend  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
frontend  | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
frontend  | 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf differs from the packaged version
frontend  | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
frontend  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
frontend  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
frontend  | /docker-entrypoint.sh: Configuration complete; ready for start up
frontend  | 2024/09/04 16:56:19 [notice] 1#1: using the "epoll" event method
frontend  | 2024/09/04 16:56:19 [notice] 1#1: nginx/1.26.1
frontend  | 2024/09/04 16:56:19 [notice] 1#1: built by gcc 13.2.1 20231014 (Alpine 13.2.1_git20231014) 
frontend  | 2024/09/04 16:56:19 [notice] 1#1: OS: Linux 5.15.0-112-generic
frontend  | 2024/09/04 16:56:19 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
frontend  | 2024/09/04 16:56:19 [notice] 1#1: start worker processes
frontend  | 2024/09/04 16:56:19 [notice] 1#1: start worker process 29
frontend  | 2024/09/04 16:56:19 [notice] 1#1: start worker process 30
